Company,Location HQ,Industry,# Laid Off,%,Date,Source,Stage,Date Added,Country,$ Raised (mm),List of Employees Laid Off
Wealthsimple,"Toronto,Non-U.S.",Finance,159,0.13,2022-06-15T00:00:00.000Z,https://www.piquenewsmagazine.com/national-business/wealthsimple-to-layoff-13-of-staff-amid-market-volatility-5481248,Unknown,2022-06-15T16:52:33.000Z,Canada,900,
Weee!,SF Bay Area,Food,150,0.1,2022-06-15T00:00:00.000Z,https://www.businessinsider.com/softbank-backed-grocer-weee-laid-off-10-percent-of-its-staff-amid-a-slowdown-in-online-grocery-2022-6,Series E,2022-06-19T17:18:46.000Z,United States,863,
Notarize,Boston,Legal,110,0.25,2022-06-15T00:00:00.000Z,https://www.bizjournals.com/boston/news/2022/06/15/notarize-cuts-25-of-staff-in-latest-tech-layoff.html,Series D,2022-06-16T02:44:57.000Z,United States,213,
Elementor,"Tel Aviv,Non-U.S.",Media,60,0.15,2022-06-15T00:00:00.000Z,https://en.globes.co.il/en/article-elementor-begins-laying-off-15-of-workforce-1001415176,Unknown,2022-06-15T22:59:42.000Z,Israel,65,
Tonkean,SF Bay Area,Other,23,0.23,2022-06-15T00:00:00.000Z,https://www.themarker.com/technation/ty-article/.premium/00000181-6871-dedd-ab9f-e9ff49480000,Series B,2022-06-15T23:19:03.000Z,United States,83,
Airtame,"Copenhagen,Non-U.S.",Consumer,15,,2022-06-15T00:00:00.000Z,Internal memo,Unknown,2022-06-16T04:08:41.000Z,Denmark,7,
OpenWeb,"Tel Aviv,Non-U.S.",Media,14,0.05,2022-06-15T00:00:00.000Z,https://en.globes.co.il/en/article-openweb-announces-streamlining-plan-including-layoffs-1001415224,Series E,2022-06-15T22:17:08.000Z,Israel,223,
Swyft,"Toronto,Non-U.S.",Logistics,10,0.3,2022-06-15T00:00:00.000Z,https://www.theglobeandmail.com/business/technology/article-shopify-backed-ecommerce-delivery-startup-swyft-latest-canadian-tech/,Series A,2022-06-15T15:15:38.000Z,Canada,20,
Crehana,"Lima,Non-U.S.",Education,,,2022-06-15T00:00:00.000Z,https://www.bloomberglinea.com/2022/06/15/crehana-confirma-que-hizo-despidos-pero-desliga-la-decision-a-crisis-de-startups/,Series B,2022-06-22T04:05:22.000Z,Peru,93,
JetClosing,Seattle,Real Estate,,1,2022-06-15T00:00:00.000Z,https://www.geekwire.com/2022/seattle-startup-jetclosing-which-launched-in-2016-to-digitize-home-closing-process-is-shutting-down/,Series B,2022-08-02T03:47:02.000Z,United States,44,
Coinbase,SF Bay Area,Crypto,1100,0.18,2022-06-14T00:00:00.000Z,https://www.cnbc.com/2022/06/14/coinbase-lays-off-18percent-as-execs-prepare-for-recession-crypto-winter.html,Post-IPO,2022-06-14T14:26:40.000Z,United States,549,
Redfin,Seattle,Real Estate,470,0.08,2022-06-14T00:00:00.000Z,https://www.streetinsider.com/dr/news.php?id=20212223&gfv=1,Post-IPO,2022-06-14T16:40:23.000Z,United States,319,
Compass,New York City,Real Estate,450,0.1,2022-06-14T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-06-14/compass-to-cut-about-10-of-workforce-amid-us-housing-slowdown#xj4y7vzkg,Post-IPO,2022-06-14T16:41:15.000Z,United States,1600,
Sami,"Sao Paulo,Non-U.S.",Healthcare,75,0.15,2022-06-14T00:00:00.000Z,https://braziljournal.com/sami-demite-15-para-conter-queima-de-caixa/,Unknown,2022-06-14T21:58:47.000Z,Brazil,36,
Breathe,"New Delhi,Non-U.S.",Healthcare,50,0.33,2022-06-14T00:00:00.000Z,https://inc42.com/buzz/accel-backed-breathe-well-being-lays-off-50-employees/,Series A,2022-06-16T02:53:53.000Z,India,6,
Hunty,"Bogota,Non-U.S.",HR,30,,2022-06-14T00:00:00.000Z,https://www.bloomberglinea.com/english/colombian-startups-addi-hunty-confirm-layoffs-as-merqueo-exits-mexico,Seed,2022-06-15T14:27:17.000Z,Colombia,6,
TIFIN,Boulder,Crypto,24,0.1,2022-06-14T00:00:00.000Z,https://www.axios.com/pro/fintech-deals/2022/06/14/coinbases-layoffs-hiring-freeze,Series D,2022-06-15T14:46:13.000Z,United States,204,
Addi,"Bogota,Non-U.S.",Finance,,,2022-06-14T00:00:00.000Z,https://www.bloomberglinea.com/english/colombian-startups-addi-hunty-confirm-layoffs-as-merqueo-exits-mexico,Series C,2022-06-15T14:26:14.000Z,Colombia,376,
Shopee,"Singapore,Non-U.S.",Food,,,2022-06-14T00:00:00.000Z,https://asia.nikkei.com/Spotlight/DealStreetAsia/Sea-s-e-commerce-arm-Shopee-to-cut-staff-across-Southeast-Asia,Unknown,2022-06-14T14:56:27.000Z,Singapore,,
BlockFi,New York City,Crypto,250,0.2,2022-06-13T00:00:00.000Z,https://blockfi.com/a-message-from-our-founders,Series E,2022-06-13T16:19:56.000Z,United States,1000,
Wave Sports and Entertainment,Los Angeles,Media,56,0.33,2022-06-13T00:00:00.000Z,https://dot.la/wave-sports-entertainment-layoffs-2657504206.html,Series B,2022-06-16T02:55:47.000Z,United States,65,
Studio,SF Bay Area,Education,33,0.4,2022-06-13T00:00:00.000Z,Internal memo,Series B,2022-06-14T14:48:08.000Z,United States,50,
Automox,Boulder,Infrastructure,,,2022-06-13T00:00:00.000Z,https://www.linkedin.com/posts/automox_today-due-to-the-broader-economic-climate-activity-6942147336605233152-S-xy/,Series C,2022-06-14T14:50:22.000Z,United States,152,
Desktop Metal,Boston,Other,,0.12,2022-06-13T00:00:00.000Z,https://www.marketwatch.com/amp/story/desktop-metal-to-lay-off-about-12-of-workforce-271655121739,Post-IPO,2022-06-13T16:23:46.000Z,United States,811,
Crypto.com,"Singapore,Non-U.S.",Crypto,260,0.05,2022-06-10T00:00:00.000Z,https://blockworks.co/crypto-com-cutting-5-of-workforce-amid-digital-asset-downturn/,Unknown,2022-06-11T16:06:48.000Z,Singapore,156,
FarEye,"New Delhi,Non-U.S.",Logistics,250,0.3,2022-06-10T00:00:00.000Z,https://inc42.com/buzz/exclusive-dragoneer-backed-fareye-lays-off-250-employees/,Series E,2022-06-10T18:55:02.000Z,India,150,
Berlin Brands Group,"Berlin,Non-U.S.",Retail,100,0.1,2022-06-10T00:00:00.000Z,https://www.startbase.com/news/berlin-brands-group-entlaesst-fast-100-mitarbeiter/,Unknown,2022-06-21T03:15:48.000Z,Germany,1000,
Sanar,"Sao Paulo,Non-U.S.",Healthcare,60,0.2,2022-06-10T00:00:00.000Z,"https://www.terra.com.br/noticias/tecnologia/inovacao/startup-de-medicina-sanar-demite-60-e-pega-funcionarios-de-surpresa,313ce3bfb0f7ebdf601130784b3e8f5fjpp13hkv.html",Unknown,2022-06-11T15:52:31.000Z,Brazil,11,
Freetrade,"London,Non-U.S.",Finance,45,0.15,2022-06-10T00:00:00.000Z,https://www.altfi.com/article/9362_exclusive-freetrade-announces-job-cuts-of-up-to-15-of-staff,Unknown,2022-06-10T14:27:39.000Z,United Kingdom,133,
Albert,Los Angeles,Finance,20,0.08,2022-06-10T00:00:00.000Z,https://dot.la/albert-fintech-layoffs-2657493613.html50,Series C,2022-06-11T16:05:02.000Z,United States,175,
Keepe,Seattle,Real Estate,,,2022-06-10T00:00:00.000Z,https://www.geekwire.com/2022/home-repair-service-keepe-lays-off-staff-as-economic-uncertainty-spooks-startups/,Unknown,2022-06-11T03:57:40.000Z,United States,6,
Liongard,Houston,Infrastructure,,,2022-06-10T00:00:00.000Z,https://www.crn.com/news/channel-programs/liongard-lays-off-employees-the-most-difficult-decision-,Series B,2022-06-11T04:05:54.000Z,United States,22,
Ziroom,"Beijing,Non-U.S.",Real Estate,,0.2,2022-06-10T00:00:00.000Z,https://pandaily.com/ziroom-lays-off-20-of-hq-staff-property-count-falls-by-nearly-150k/,Unknown,2022-06-11T03:55:08.000Z,China,2100,
OneTrust,Atlanta,Security,950,0.25,2022-06-09T00:00:00.000Z,https://www.onetrust.com/blog/onetrust-organizational-update/,Series C,2022-06-10T04:14:42.000Z,United States,926,
Stitch Fix,SF Bay Area,Retail,330,0.15,2022-06-09T00:00:00.000Z,https://www.cnbc.com/2022/06/09/stitch-fix-is-laying-off-15percent-of-its-salaried-employees-internal-memo-says.html,Post-IPO,2022-06-09T19:49:32.000Z,United States,79,
Daniel Wellington,"Stockholm,Non-U.S.",Retail,200,0.15,2022-06-09T00:00:00.000Z,https://www.breakit.se/artikel/33347/stora-nedskarningar-pa-daniel-wellington-200-personer-sags-upp,Unknown,2022-07-25T04:27:46.000Z,Sweden,,
Convoy,Seattle,Logistics,90,0.07,2022-06-09T00:00:00.000Z,https://www.geekwire.com/2022/convoy-which-just-raised-260m-lays-off-7-of-workforce-in-latest-tech-startup-cuts/,Series E,2022-06-10T04:13:41.000Z,United States,1100,
Hologram,Chicago,Infrastructure,80,0.4,2022-06-09T00:00:00.000Z,LinkedIn,Series B,2022-06-09T15:24:49.000Z,United States,82,
Boozt,"Malmo,Non-U.S.",Retail,70,0.05,2022-06-09T00:00:00.000Z,https://www.breakit.se/artikel/33353/sparpaket-pa-boozt-efter-vinstsmallen-sager-upp-personal,Post-IPO,2022-07-25T04:26:21.000Z,Sweden,56,
The Grommet,Boston,Retail,40,1,2022-06-09T00:00:00.000Z,https://www.bizjournals.com/boston/news/2022/06/09/the-grommet-layoffs-employees.html,Acquired,2022-06-10T18:59:24.000Z,United States,5,
Stashaway,"Singapore,Non-U.S.",Finance,31,0.14,2022-06-09T00:00:00.000Z,https://www.techinasia.com/stashaway-lays-off-staff,Series D,2022-06-09T19:57:23.000Z,Singapore,61,
Preply,Boston,Education,26,0.05,2022-06-09T00:00:00.000Z,Internal memo,Series C,2022-06-10T04:21:55.000Z,United States,100,
Jellysmack,New York City,Media,,0.08,2022-06-09T00:00:00.000Z,https://www.businessinsider.com/jellysmack-laid-off-employees-economic-slowdown-email-ceo-to-employees-2022-6,Series C,2022-06-10T04:26:49.000Z,United States,22,
Starship,SF Bay Area,Transportation,,0.11,2022-06-09T00:00:00.000Z,https://www.starship.xyz/press_releases/starship-technologies-announces-internal-changes/,Series B,2022-06-14T14:54:29.000Z,United States,197,
Trade Republic,"Berlin,Non-U.S.",Finance,,,2022-06-09T00:00:00.000Z,https://financefwd.com/de/entlassungen-bei-trade-republic/,Series C,2022-06-09T19:59:03.000Z,Germany,1200,
Sonder,SF Bay Area,Travel,250,0.21,2022-06-08T00:00:00.000Z,Internal memo,Post-IPO,2022-06-09T03:25:16.000Z,United States,839,
Kavak,"Sao Paulo,Non-U.S.",Transportation,150,,2022-06-08T00:00:00.000Z,"https://www.terra.com.br/amp/noticias/tecnologia/inovacao/startup-kavak-demite-150-no-rio-e-em-sao-paulo,5cd47d831e523a86ead7e9b2cb92b9dcg9xp78y3.html",Series E,2022-06-09T19:00:48.000Z,Brazil,1600,
Truepill,SF Bay Area,Healthcare,150,0.15,2022-06-08T00:00:00.000Z,https://medium.com/truepill-insights/a-message-from-truepill-ceo-sid-viswanathan-9973660e2d8,Series D,2022-06-10T04:24:53.000Z,United States,255,
iPrice Group,Kuala Lumpur,Retail,50,0.2,2022-06-08T00:00:00.000Z,https://www.techinasia.com/malaysias-iprice-group-sacks-20-employees,Unknown,2022-06-30T03:04:06.000Z,Malaysia,26,
Memmo,"Stockholm,Non-U.S.",Consumer,,0.4,2022-06-08T00:00:00.000Z,https://www.breakit.se/artikel/33321/stort-sparpaket-pa-memmo-man-maste-se-annorlunda-ut,Unknown,2022-06-11T03:58:49.000Z,Sweden,24,
Cazoo,"London,Non-U.S.",Transportation,750,0.15,2022-06-07T00:00:00.000Z,https://news.sky.com/story/car-retailer-cazoo-to-cut-750-jobs-after-inflation-hit-12629350,Post-IPO,2022-06-07T15:27:46.000Z,United Kingdom,2000,
Cazoo,"London,Non-U.S.",Transportation,750,0.15,2022-06-07T00:00:00.000Z,https://sifted.eu/articles/cazoo-layoffs-european-union/,Post-IPO,2022-09-09T01:46:48.000Z,United Kingdom,2000,
Rupeek,"Bengaluru,Non-U.S.",Finance,180,0.15,2022-06-07T00:00:00.000Z,https://www.moneycontrol.com/news/business/startup/gold-loan-platform-rupeek-lays-off-over-180-of-its-employees-8653571.html,Unknown,2022-06-07T15:23:18.000Z,India,172,
Lummo,"Jakarta,Non-U.S.",Marketing,150,,2022-06-07T00:00:00.000Z,https://www.moneycontrol.com/news/business/startup/jeff-bezos-sequoia-capital-backed-saas-startup-lummo-lays-off-50-60-employees-from-its-bengaluru-office-8663251.html,Series C,2022-06-10T04:31:45.000Z,Indonesia,149,
Bird,Los Angeles,Transportation,138,0.23,2022-06-07T00:00:00.000Z,Internal memo,Post-IPO,2022-06-07T16:49:14.000Z,United States,783,
ID.me,Washington D.C.,Security,130,,2022-06-07T00:00:00.000Z,https://www.businessinsider.com/idme-identity-verification-irs-unemployment-facial-recognition-staff-layoffs-economy-2022-6,Unknown,2022-06-08T02:24:03.000Z,United States,275,
KiwiCo,SF Bay Area,Retail,40,,2022-06-07T00:00:00.000Z,Internal memo,Unknown,2022-06-17T03:04:37.000Z,United States,11,
Bond,SF Bay Area,Finance,,,2022-06-07T00:00:00.000Z,Internal memo,Series A,2022-06-10T04:29:00.000Z,United States,42,
CyberCube,SF Bay Area,Finance,,,2022-06-07T00:00:00.000Z,Internal memo,Series B,2022-06-19T17:14:49.000Z,United States,35,
Propzy,"Ho Chi Minh City,Non-U.S.",Real Estate,,0.5,2022-06-07T00:00:00.000Z,https://www.techinasia.com/vietnamese-proptech-startup-propzy-restructure-laying-50-staff,Series A,2022-09-15T03:57:32.000Z,Vietnam,33,
Clearco,"Toronto,Non-U.S.",Finance,60,,2022-06-06T00:00:00.000Z,https://techcrunch.com/2022/08/30/clearco-cuts-international-staff-as-it-retracts-presence-announces-new-partner/,Series C,2022-08-30T22:47:26.000Z,Canada,681,
Dutchie,Bend,Other,50,0.07,2022-06-06T00:00:00.000Z,https://www.geekwire.com/2022/dutchie-lays-off-7-of-workforce-citing-dramatic-market-shift-in-latest-cannabis-tech-company-cuts/,Series D,2022-06-07T00:40:23.000Z,United States,603,
Clearco,"Dublin,Non-U.S.",Finance,,,2022-06-06T00:00:00.000Z,https://betakit.com/clearco-expands-to-germany-while-cutting-staff-in-ireland/,Series C,2022-08-05T19:25:03.000Z,Ireland,681,
Deep Instinct,New York City,Security,,0.1,2022-06-06T00:00:00.000Z,https://news.crunchbase.com/job-market/cybersecurity-tech-layoffs-deep-instinct/,Series D,2022-06-09T03:18:48.000Z,United States,259,
Sendoso,SF Bay Area,Marketing,,0.14,2022-06-06T00:00:00.000Z,https://www.businessinsider.com/layoffs-at-softbank-backed-gifting-startup-sendoso-2022-6,Series C,2022-06-06T20:57:26.000Z,United States,152,
Eruditus,"Mumbai,Non-U.S.",Education,40,,2022-06-04T00:00:00.000Z,https://inc42.com/buzz/softbank-backed-edtech-unicorn-eruditus-trims-workforce-lays-off-40-employees/,Series E,2022-06-06T00:46:19.000Z,India,1200,
Afterverse,"Brasilia,Non-U.S.",Consumer,60,0.2,2022-06-03T00:00:00.000Z,https://neofeed.com.br/blog/home/o-jogo-virou-afterverse-empresa-de-games-da-movile-corta-ate-60-funcionarios/,Unknown,2023-01-21T00:45:40.000Z,Brazil,,
Superhuman,SF Bay Area,Consumer,23,0.22,2022-06-03T00:00:00.000Z,https://www.businessinsider.com/superhuman-email-startup-lays-off-22-percent-staff-2022-6,Series C,2022-06-03T21:55:38.000Z,United States,108,
Food52,New York City,Food,21,0.15,2022-06-03T00:00:00.000Z,https://www.adweek.com/media/food52-lays-off-15-of-its-staff-in-a-second-round-of-cuts/,Acquired,2022-06-07T00:46:50.000Z,United States,176,
5B Solar,"Sydney,Non-U.S.",Energy,,0.25,2022-06-03T00:00:00.000Z,https://www.news.com.au/finance/business/manufacturing/aussie-startup-5b-solar-sacks-25-per-cent-of-staff/news-story/55133297ccce5f1b7d1edf38f117a631,Series A,2022-06-03T17:58:46.000Z,Australia,12,
Clubhouse,SF Bay Area,Consumer,,,2022-06-03T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-06-03/audio-app-clubhouse-lays-off-staff-as-strategy-shifts#xj4y7vzkg,Series C,2022-06-04T02:38:08.000Z,United States,110,
Tesla,Austin,Transportation,,0.1,2022-06-03T00:00:00.000Z,https://www.cnbc.com/2022/06/03/heres-the-email-elon-musk-sent-all-tesla-employees-10percent-job-cuts.html,Post-IPO,2022-11-10T00:54:47.000Z,United States,20200,
Carbon Health,SF Bay Area,Healthcare,250,0.08,2022-06-02T00:00:00.000Z,https://www.forbes.com/sites/katiejennings/2022/06/02/healthtech-unicorn-carbon-health-lays-off-250-employees/,Series D,2022-06-02T16:32:32.000Z,United States,522,
Favo,"Sao Paulo,Non-U.S.",Food,170,,2022-06-02T00:00:00.000Z,https://exame.com/negocios/de-malas-prontas-startup-favo-deixa-o-brasil-e-demite-170-funcionarios/,Series A,2022-06-02T23:44:23.000Z,Brazil,31,
PolicyGenius,New York City,Finance,170,0.25,2022-06-02T00:00:00.000Z,https://techcrunch.com/2022/06/02/insurtech-policygenius-cuts-25-of-staff-less-than-3-months-after-raising-125m/,Series E,2022-06-02T19:58:37.000Z,United States,286,
Yojak,"Gurugram,Non-U.S.",Construction,140,0.5,2022-06-02T00:00:00.000Z,https://inc42.com/buzz/info-edge-backed-yojak-lays-off-around-140-employees/,Seed,2022-06-05T21:38:19.000Z,India,3,
Envato,"Melbourne,Non-U.S.",Marketing,100,,2022-06-02T00:00:00.000Z,https://www.smartcompany.com.au/technology/envato-redundancy-business-restructuring/,Unknown,2022-06-02T20:30:21.000Z,Australia,,
Gemini,New York City,Crypto,100,0.1,2022-06-02T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-06-02/winklevoss-twins-gemini-slashes-staff-10-on-crypto-slump,Unknown,2022-06-02T16:45:39.000Z,United States,423,
Stord,Atlanta,Logistics,59,0.08,2022-06-02T00:00:00.000Z,https://www.businessinsider.com/stord-layoffs-supply-chain-tech-startup-after-raising-120-million-2022-6,Series D,2022-06-03T17:55:16.000Z,United States,325,
Gather,SF Bay Area,Consumer,30,0.33,2022-06-02T00:00:00.000Z,https://www.forbes.com/sites/kenrickcai/2022/07/08/gather-town-layoffs-virtual-office-startup-june-2022/?sh=2ca5ac9d4748,Series B,2022-06-16T02:47:14.000Z,United States,76,
Shef,SF Bay Area,Food,29,,2022-06-02T00:00:00.000Z,Internal memo,Series A,2022-06-03T22:21:40.000Z,United States,28,
IRL,SF Bay Area,Consumer,25,0.25,2022-06-02T00:00:00.000Z,https://techcrunch.com/2022/06/02/irl-layoffs-abraham-shafi-social-media/,Series C,2022-06-02T20:29:40.000Z,United States,197,
Esme Learning,Boston,Education,,,2022-06-02T00:00:00.000Z,https://esmelearning.com/blogs/news/esmes-new-horizon,Unknown,2022-06-02T23:48:24.000Z,United States,37,
Kaodim,"Selangor,Non-U.S.",Consumer,,1,2022-06-02T00:00:00.000Z,"https://www.thestar.com.my/tech/tech-news/2022/06/02/malaysian-startup-kaodim-to-shut-down-on-july-1-cites-rising-costs-among-challenges#:~:text=Kaodim%20has%20announced%20that%20its,operational%20from%20July%201%2C%202022",Series B,2022-06-11T04:04:05.000Z,United States,17,
Rain,"Manama,Non-U.S.",Finance,,,2022-06-02T00:00:00.000Z,https://www.bloomberg.com/news/articles/2022-06-02/coinbase-backed-rain-cuts-jobs-amid-cryptocurrency-selloff?srnd=technology-vp#xj4y7vzkg,Series B,2022-06-04T22:00:24.000Z,Bahrain,202,
TomTom,"Amsterdam,Non-U.S.",Transportation,500,0.1,2022-06-01T00:00:00.000Z,https://www.businessinsider.com/tomtom-gps-navigation-tech-layoffs-employees-maps-unit-2022-6,Post-IPO,2023-01-24T23:00:51.000Z,Netherlands,,
Cybereason,Boston,Security,100,0.06,2022-06-01T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/s1zg60v005,Series F,2022-06-01T15:45:50.000Z,United States,750,
Udayy,"Gurugram,Non-U.S.",Education,100,1,2022-06-01T00:00:00.000Z,https://www.moneycontrol.com/news/business/startup/info-edge-backed-edtech-startup-udayy-shuts-down-lays-off-all-employees-8621551.html,Seed,2022-06-01T15:41:15.000Z,India,2,
2TM,"Sao Paulo,Non-U.S.",Crypto,90,0.12,2022-06-01T00:00:00.000Z,"https://www.terra.com.br/noticias/tecnologia/2tm-dono-do-mercado-bitcoin-demite-90-funcionarios,9ce67613ba7b79292f03bc2027ceb77e9uw5hy0w.html",Unknown,2022-06-02T03:21:30.000Z,Brazil,250,
Curve,"London,Non-U.S.",Finance,65,0.1,2022-06-01T00:00:00.000Z,https://www.altfi.com/article/9332_exclusive-curve-joins-klarna-in-mass-jobs-cut,Series C,2022-06-02T18:07:38.000Z,United Kingdom,182,
Loom,SF Bay Area,Product,34,0.14,2022-06-01T00:00:00.000Z,https://techcrunch.com/2022/06/01/a16z-backed-loom-video-layoffs/,Series C,2022-06-01T23:34:42.000Z,United States,203,
Skillshare,New York City,Education,31,,2022-06-01T00:00:00.000Z,Internal memo,Unknown,2022-06-09T19:53:41.000Z,United States,136,
Impala,"London,Non-U.S.",Travel,30,0.35000000000000003,2022-06-01T00:00:00.000Z,https://newsletter.pragmaticengineer.com/p/the-scoop-13,Series B,2022-06-10T19:14:58.000Z,United Kingdom,32,
Eaze,SF Bay Area,Consumer,25,,2022-06-01T00:00:00.000Z,https://www.businessinsider.com/cannabis-tech-startup-eaze-laid-off-employees-2022-6,Series D,2022-06-02T21:37:58.000Z,United States,202,
Side,SF Bay Area,Real Estate,,0.1,2022-06-01T00:00:00.000Z,https://www.inman.com/2022/06/01/side-lays-off-10-of-workforce-1-year-after-unicorn-valuation/,Unknown,2022-06-01T23:57:36.000Z,United States,313,
Truck It In,"Karachi,Non-U.S.",Logistics,,0.3,2022-06-01T00:00:00.000Z,https://techx.pk/truck-it-in-follows-the-airlift-and-swvl-path-laying-off-around-30-of-its-workforce/,Seed,2022-06-01T15:51:57.000Z,Pakistan,17,
Playtika,"Tel Aviv,Non-U.S.",Consumer,250,0.06,2022-05-31T00:00:00.000Z,https://en.globes.co.il/en/article-israeli-mobile-games-co-playtika-to-lay-off-250-[phone],Post-IPO,2022-05-31T15:22:20.000Z,Israel,,
Replicated,Los Angeles,Infrastructure,50,,2022-05-31T00:00:00.000Z,https://www.replicated.com/blog/a-message-from-replicateds-ceo/,Series C,2022-06-01T15:49:26.000Z,United States,85,
